substructure,substructure_count,effectors,effector_count
PLASMINOGEN,475,"2, 6, 10, 11, 12, 15, 17, 29, 30, 46, 50, 57, 66, 70, 73, 76, 77, 78, 79, 85, 91, 92, 93, 94, 95",25
METHYL-COENZYME M REDUCTASE,314,"2, 6, 11, 15, 38, 46, 57, 66, 70, 73, 74, 76, 77, 78, 79, 81, 85, 90, 91, 92, 93, 94, 95",23
PROPIONYL-COA CARBOXYLASE COMPLEX B,306,"2, 5, 6, 11, 15, 16, 17, 20, 21, 23, 30, 42, 43, 47, 49, 50, 65, 66, 70, 71, 72, 73, 76, 77, 78, 79, 81, 85, 92, 93, 94, 95",32
TETRAHYDRODIPICOLINATE N-SUCCINYLTRA,232,"0, 12, 15, 19, 22, 24, 30, 41, 45, 46, 47, 50, 55, 57, 58, 65, 66, 70, 72, 73, 74, 76, 77, 78, 79, 81, 85, 90, 91, 92, 93, 94, 95",33
ATP-DEPENDENT CLP PROTEASE PROTEOLYT,212,"12, 17, 46, 73, 76, 77, 90, 94, 95",9
TRYPSIN,159,"12, 43, 46, 57, 76, 77, 78, 85, 94",9
ASPARAGINE SYNTHETASE B,132,"6, 11, 15, 16, 23, 30, 31, 46, 50, 70, 71, 79, 81, 90, 93, 95",16
"OLIGO-1,6-GLUCOSIDASE",128,"5, 11, 12, 17, 41, 43, 47, 64, 65, 70, 73, 76, 77, 78, 79, 85, 90, 93, 94, 95",20
ADENOSINE KINASE,123,"6, 11, 12, 17, 23, 24, 30, 36, 41, 46, 47, 53, 70, 72, 73, 77, 78, 81, 92, 93, 94, 95",22
DNA BINDING PROTEIN/DNA,122,"0, 6, 11, 15, 16, 19, 29, 32, 35, 38, 43, 46, 49, 50, 54, 57, 66, 70, 71, 72, 73, 74, 76, 77, 78, 79, 81, 85, 91, 92, 93, 94, 95, 100",34
GLUCOSAMINE 6-PHOSPHATE SYNTHASE,108,"5, 7, 11, 15, 39, 41, 49, 66, 70, 72, 73, 76, 77, 78, 81, 85",16
ISOMALTULOSE SYNTHASE,107,"7, 10, 12, 15, 24, 29, 38, 41, 43, 47, 58, 65, 66, 70, 73, 76, 77, 78, 79, 81, 85, 90, 92, 94, 95",25
CHITINASE C,105,"0, 4, 7, 15, 29, 38, 46, 50, 66, 70, 72, 73, 76, 79, 81, 85, 90, 91, 92, 93, 94, 95",22
"LIMONENE-1,2-EPOXIDE HYDROLASE",103,"10, 12, 29, 46, 73, 76, 78, 79, 94",9
GLUTAMATE MUTASE,103,"2, 28, 30, 46, 50, 57, 58, 73, 76, 77, 78, 79, 90, 93, 94, 95",16
ALPHA-AMYLASE,101,"0, 10, 11, 41, 43, 46, 47, 50, 57, 65, 66, 70, 73, 76, 77, 78, 79, 81, 85, 93, 94, 95",22
PUTATIVE SUGAR KINASE,99,"6, 11, 12, 17, 23, 24, 36, 41, 47, 53, 70, 72, 73, 77, 78, 81, 92, 93, 94, 95",20
CYSTATHIONINE GAMMA-SYNTHASE,94,"10, 73, 74, 77, 78, 81, 93, 94",8
EXOGLUCANASE 1,87,"1, 10, 15, 24, 29, 32, 41, 50, 53, 66, 70, 72, 76, 77, 78, 79, 82, 90, 91, 92, 93, 94, 95",23
ENOYL-COA ISOMERASE; ECI1P,84,"0, 11, 12, 33, 64, 65, 66, 70, 72, 73, 76, 77, 78, 79, 92, 93, 95",17
2-ENOYL-COA HYDRATASE,81,"0, 7, 77, 81, 93, 95",6
"ALPHA-1,4 GLYCAN-4-GLUCANOHYDROLASE",80,"5, 12, 17, 41, 43, 47, 66, 70, 73, 76, 77, 78, 79, 81, 85, 94, 95",17
PORIN D,78,"29, 43, 46, 50, 57, 73, 77, 78, 79, 93, 94, 95",12
CYTOSOLIC PHOSPHOLIPASE A2,70,"23, 30, 65, 70, 73, 76, 77, 78, 79, 85, 92, 93, 94, 95",14
CARBOXYLESTERASE NP,63,"12, 50, 70, 73, 77, 79, 82, 85, 92, 93, 94",11
"1,4-ALPHA-D-GLUCAN MALTOTETRAHYDROLA",63,"11, 12, 47, 57, 66, 70, 73, 76, 77, 78, 79, 81, 85, 90, 92, 94, 95",17
ALPHA-LYTIC PROTEASE,61,"29, 43, 57, 76, 77, 78, 85, 94",8
FK506-BINDING PROTEIN,60,"11, 22, 46, 50, 57, 66, 70, 74, 76, 77, 78, 79, 81, 85, 91, 92, 93, 95",18
3-KETO-L-GULONATE 6-PHOSPHATE DECARB,57,"10, 12, 16, 33, 36, 47, 50, 58, 60, 64, 65, 66, 72, 73, 77, 78, 79, 81, 85, 90, 92, 93, 94, 95",24
URACIL PHOSPHORIBOSYLTRANSFERASE,54,"2, 11, 41, 73, 74, 76, 77, 79, 81, 93, 94, 95",12
MYOSIN,48,"0, 2, 4, 6, 7, 11, 17, 30, 35, 50, 57, 58, 66, 70, 72, 73, 76, 78, 79, 81, 85, 93, 94, 95",24
PROTEASE (NONSTRUCTURAL PROTEIN P20A,44,"43, 76, 78",3
SERINE HYDROXYMETHYLTRANSFERASE,44,"24, 33, 57, 66, 74, 79, 95",7
PANCREATIC ALPHA-AMYLASE,42,"2, 6, 12, 36, 38, 70, 71, 72, 73, 91, 93",11
LYSOZYME,42,"0, 7, 11, 32, 43, 57, 58, 72, 73, 76, 77, 79, 81, 82, 90, 93, 95",17
TWO CHAIN TISSUE PLASMINOGEN ACTIVAT,40,"12, 29, 43, 46, 57, 76, 77, 78, 85, 94",10
CYCLODEXTRIN GLYCOSYLTRANSFERASE (E.,37,"24, 41, 43, 46, 47, 64, 65, 66, 70, 73, 76, 77, 78, 79, 81, 92, 94, 95",18
BETAINE ALDEHYDE DEHYDROGENASE,33,"7, 29, 66, 70, 73, 94",6
CYCLODEXTRIN GLYCOSYLTRANSFERASE,33,"0, 10, 16, 33, 40, 50, 70, 73, 74, 77, 78, 81, 92, 94, 95, 100",16
SERINE PROTEASE HTRA1,32,"7, 73, 77, 78, 95",5
METHYLMALONYL COA DECARBOXYLASE,32,"15, 23, 30, 46, 66, 77, 78, 93",8
PEPTIDE DEFORMYLASE,31,"1, 64, 66, 74, 81, 95",6
PROTEIN (AGGLUTININ),30,"0, 15, 17, 46, 66, 70, 72, 73, 76, 77, 81, 82, 93, 94, 95",15
GLUTARYL ACYLASE,29,"11, 57, 70, 73, 76, 78, 79, 81, 85, 90, 94, 95",12
STEROID DELTA-ISOMERASE,29,"11, 15, 29, 70, 73, 76, 77, 78, 79, 81, 93, 94",12
LIPASE,29,"12, 46, 76, 90",4
GLYCINAMIDE RIBONUCLEOTIDE TRANSFORM,29,"7, 22, 28, 50, 54, 73, 76, 77, 78, 79, 93, 94",12
ALPHA-AMYLASE II,29,"43, 46, 57, 66, 70, 77, 79, 81, 94, 95",10
N-ACETYLNEURAMINATE LYASE,28,"46, 65, 70, 79, 82, 90, 95",7
GENE REGULATION/DNA,28,"5, 11, 15, 24, 29, 30, 31, 38, 44, 55, 72, 73, 76, 77, 78, 82, 92, 95",18
FRUCTOSE-BISPHOSPHATE ALDOLASE II,28,"2, 10, 24, 38, 45, 66, 70, 74, 79, 85, 93, 94",12
BILE-SALT ACTIVATED LIPASE,27,"66, 70, 76, 78, 79, 85, 92, 94, 95",9
PEA LECTIN ALPHA CHAIN,27,"6, 7, 12, 17, 30, 50, 53, 70, 77, 79, 91, 93, 94, 95",14
PROTEINASE B (SGPB,27,"43, 57, 76, 77, 78, 85, 94",7
PHOSPHOLIPASE A2 (E.C.3.1.1.4) (PHOS,26,"43, 57, 76, 77, 78, 85, 93, 94",8
DEOXYCYTIDYLATE HYDROXYMETHYLASE,26,"0, 50, 66, 70, 85, 93",6
GLYCINE N-METHYLTRANSFERASE,26,"2, 15, 20, 46, 50, 57, 73, 76, 77, 78, 79, 81, 92, 93, 95",15
GASTRICSIN,26,"14, 15, 22, 70, 73, 79, 94, 95",8
1.02.01.0009,26,"15, 70, 73, 92, 95",5
NS4A PEPTIDE,25,"46, 57, 73, 76, 77, 78, 79, 85, 93, 94, 95",11
"3',5'-ADENOSINE BISPHOSPHATASE",24,"0, 10, 15, 41, 46, 73, 77, 78, 79, 81, 95",11
CHITINASE,24,"4, 15, 50, 65, 73, 74, 76, 79, 85, 91, 92, 93, 95",13
METHIONINE SYNTHASE (B12-BINDING DOM,22,"70, 73, 76, 78, 85, 90",6
ENDO-EXOCELLULASE E4,21,"4, 22, 76, 85, 94",5
INTRACELLULAR SUBTILISIN PROTEASE,21,"90, 94",2
BETA-GLUCURONIDASE,21,"15, 22, 57, 64, 76, 79, 81, 92, 93",9
BENZALDEHYDE LYASE,20,"29, 43, 93",3
N-4 CYTOSINE-SPECIFIC METHYLTRANSFER,20,"14, 20, 70, 74, 76, 78, 79, 85, 90, 92, 93, 95",12
HYDROLASE/DNA,20,"1, 16, 38, 70, 73, 77, 78, 81, 94, 95",10
PYROGALLOL HYDROXYTRANSFERASE SMALL,20,"7, 66, 93, 94",4
INSULIN RECEPTOR,20,"6, 15, 24, 46, 50, 53, 54, 66, 70, 74, 78, 79, 81, 92, 93",15
